"SiteID","Name","IsSite","SiteURL","SiteName","Initials","Currency","CreateDate","LastUpdateDate"
"9003","BSTORE","1","shop.bstorelondon.com","b Store","BSL","GBP","2022-06-23","2024-09-29"
"9006","SOCIETE ANONYME","1","www.societeanonymestore.com","Societe Anonyme","SAN","EUR","2022-02-17","2023-09-15"
"9007","HENRIK VIBSKOV","1","www.henrikvibskovboutique.com","Henrik Vibskov Boutique","TVS","EUR","2023-04-14","2023-12-23"
"9011","FEATHERS","1","www.feathersfashion.com","Feathers","FTF","GBP","2022-05-26","2024-07-04"
"9016","TWIST'N'SCOUT","1","www.palearionline.com","Twist'n'Scout","PAL","EUR","2022-12-02","2024-11-05"
"9017","BIONDINI PARIS","1","www.biondiniparis.com","Biondini Paris","BIO","EUR","2022-10-31","2024-09-14"
"9022","SWEAR","1","www.swear-london.com","SWEAR","SWL","GBP","2022-06-23","2024-09-21"
"9031","WOK","1","new.wok-store.com","WOK-store","WOK","EUR","2023-06-11","2024-01-18"
"9034","START","0","","Start","STA","GBP","2022-06-26","2024-04-18"
"9040","BERNARD","1","www.bernardboutique.com","Bernard","BOE","GBP","2022-05-19","2024-11-06"
"9058","AMERICAN RAG","1","www.amrag.com","American Rag","ARG","USD","2023-05-10","2024-10-25"
"9089","L'ECLAIREUR","1","shop.leclaireur.com","L'Eclaireur","LEC","EUR","2023-06-05","2023-11-20"
"9108","DEGLI EFFETTI MEN","1","shop.deglieffetti.eu","Degli Effetti Men","DEM","EUR","2023-02-05","2024-04-12"
"9111","BERNARDELLI","1","shop.bernardellistores.com","Bernardelli","BRN","EUR","2022-05-22","2023-11-17"
"9114","CHANGING ROOM","0","","Changing Room","CHR","GBP","2023-04-26","2023-11-22"
"9124","PENELOPE","1","www.penelopeshoponline.com","Penelope","PNL","EUR","2023-02-03","2023-10-11"
"9140","LISKA","1","shop.liskafashion.com","Liska","LSK","EUR","2023-03-28","2024-02-11"
"9148","GIULIO","0","","Giulio","GIU","GBP","2022-08-24","2024-09-16"
"9154","DANTE 5 UOMO","0","","Dante 5 Men","DDU","EUR","2023-01-05","2024-07-25"
"9155","DANTE 5 DONNA","0","","Dante 5 Women","DDN","EUR","2023-05-09","2024-03-05"
"9158","BIFFI","1","eshop.biffiboutiques.com","Biffi","BCM","EUR","2022-06-09","2024-02-01"
"9161","FRANCIS FERENT","1","shop.francisferent.be","Francis Ferent","FFR","EUR","2022-09-29","2024-12-21"
"9178","AL DUCA D'AOSTA","0","","Al Duca d'Aosta","ALD","EUR","2022-02-21","2023-08-16"
